"In silico optimized sensors","Original sensors"
0.38303475,
0.34528282,
0.56965263,
0.55597045,
0.49587321,
0.56002060,
0.39367942,
0.40066859,
0.45117947,
0.56099494,
0.38893846,
0.61037252,
0.38519086,
0.53860622,
0.43070445,
0.45728618,
0.50659977,
0.55030373,
0.58303410,
0.42409099,
0.34301095,
0.53920549,
0.43134572,
0.65341371,
0.26235185,
0.59100339,
0.56037355,
0.38302264,
0.65988675,
0.57588657,
0.62356389,
0.40502435,
0.48954615,
0.36156911,
0.51441252,
0.54289189,
0.61753784,
0.58871684,
0.29625346,
0.47666258,
0.41736314,
0.39063044,
0.40829583,
0.35938211,
0.55156368,
0.46556433,
0.31470245,
0.58341623,
0.48097304,
0.46407321,
0.50367542,
0.52661332,
0.38269103,
0.24061970,
0.40563516,
0.43905178,
0.38585380,
0.52370803,
0.51142217,
0.46276614,
0.50704332,
0.63986203,
0.54511912,
0.38519765,
0.59203574,
0.44000885,
0.53274718,
0.65511970,
0.64345870,
0.49979830,
0.57947251,
0.52035323,
0.60291201,
0.57026737,
0.59196517,
0.37099200,
0.52766074,
0.50405360,
0.36913768,
0.60029937,
0.45518515,
0.52759945,
0.34510235,
0.56234314,
0.58987372,
0.51450896,
0.61111307,
0.42682452,
0.41932196,
0.62176490,
0.49907468,
0.50568592,
0.47043419,
0.58267098,
0.57545137,
0.49702838,
0.60559705,
0.60715609,
0.63871194,
0.62258048,
0.49514866,
0.57819120,
0.57080304,
0.41103963,
0.56818437,
0.40894029,
0.43019363,
0.53886590,
0.41521761,
0.36487870,
0.28869460,
0.65885489,
0.57401337,
0.59137911,
0.44152530,
0.26486752,
0.51370463,
0.47752472,
0.37905800,
0.45304446,
0.41301882,
0.49929800,
0.48436473,
0.56973842,
0.57820143,
0.51879126,
0.71309936,
0.40367935,
0.67119750,
0.59325565,
0.42380518,
0.51953336,
0.34963960,
0.53701884,
0.54597230,
0.35234185,
0.46521502,
0.52579333,
0.47023970,
0.60166304,
0.55839174,
0.52148399,
0.35842785,
0.51749462,
0.37923152,
0.36417326,
0.62732952,
0.63359800,
0.67575692,
0.57604962,
0.64889613,
0.47587128,
0.57846670,
0.41714084,
0.46638143,
0.46868476,
0.35967154,
0.50041560,
0.46765866,
0.56975458,
0.46238597,
0.26931907,
0.40680972,
0.52646041,
0.26696384,
0.51047205,
0.56136038,
0.45125028,
0.58285260,
0.24391540,
0.57187900,
0.37394050,
0.54614750,
0.45172921,
0.54174795,
0.36284752,
0.58931239,
0.61463885,
0.57461679,
0.51528015,
0.43659054,
0.59094121,
0.45694554,
0.45176881,
0.44486399,
0.50631960,
0.44188249,
0.24938346,
0.56469354,
0.56083595,
0.59463736,
0.51839579,
0.44355337,
0.41836068,
0.46103286,
0.40943044,
0.56262646,
0.43172118,
0.37607932,
0.46255253,
0.55454025,
0.65568718,
0.59283215,
0.66118747,
0.48440633,
0.46269199,
0.45364812,
0.51586368,
0.47486439,
0.52779907,
0.58387391,
0.60055167,
0.58184588,
0.48550016,
0.48408324,
0.29938596,
0.36391445,
0.47230283,
0.56350496,
0.50788421,
0.47782555,
0.44237752,
0.37917411,
0.31176809,
0.31761135,
0.43230248,
0.46126370,
0.37578658,
0.62664190,
0.46125741,
0.46325266,
0.42811129,
0.50558460,
0.47590047,
0.45407507,
0.58416146,
0.46362073,
0.46090680,
0.37207801,
0.51585603,
0.44300028,
0.69064811,
0.43362696,
0.48994766,
0.69138617,
0.54700685,
0.50336534,
0.39244674,
0.55953495,
0.45178228,
0.63831135,
0.64385042,
0.58964097,
0.47987740,
0.62552086,
0.64345283,
0.56239649,
0.54480002,
0.51981118,
0.48473388,
0.61059301,
0.47942245,
0.63854164,
0.55007540,
0.59561422,
0.44910063,
0.43073556,
0.45583710,
0.35889534,
0.32937690,
0.64502208,
0.42446900,
0.61401449,
0.53829555,
0.46929556,
0.50557928,
0.40857749,
0.46556984,
0.44766617,
0.41328455,
0.49162058,
0.54728129,
0.50322380,
0.52716553,
0.45325464,
0.56572014,
0.37334875,
0.51903476,
0.48925498,
0.58264912,
0.48464317,
0.57734788,
0.58619330,
0.35626482,
0.53701682,
0.51271362,
0.49770853,
0.47722915,
0.54446770,
0.48609016,
0.71216075,
0.42165366,
0.61962205,
0.54976110,
0.41038840,
0.38939562,
0.50751120,
0.62696994,
0.54991785,
0.53400603,
0.56087094,
0.56063233,
0.48284921,
0.48253239,
0.55201361,
0.46690146,
0.43946493,
0.67653463,
0.44221073,
0.44810840,
0.50254252,
0.43195530,
0.42186055,
0.57437327,
0.34972056,
0.45797522,
0.54294102,
0.47904818,
0.45892699,
0.42578910,
0.44711609,
0.62325845,
0.55837747,
0.45085723,
0.53060076,
0.42358600,
0.61131740,
0.42089827,
0.48444340,
0.42976903,
0.27822534,
0.66998331,
0.39720380,
0.50963405,
0.53770473,
0.59570628,
0.34419680,
0.47618186,
0.53153071,
0.60077695,
0.60142758,
0.35458900,
0.65729502,
0.57903707,
0.36728896,
0.63634297,
0.58182270,
0.49586419,
0.63229402,
0.47251761,
0.54348871,
0.36860375,
0.45628403,
0.33705957,
0.59541158,
0.33020745,
0.44752943,
0.59524460,
0.53597565,
0.51427844,
0.47578909,
0.60067540,
0.53943170,
0.57980208,
0.54829493,
0.60485298,
0.60074566,
0.51107636,
0.42782896,
0.58177999,
0.49978879,
0.72413631,
0.60098282,
0.53421679,
0.57665572,
0.60454979,
0.46061870,
0.36667305,
0.52606823,
0.58904805,
0.46133464,
0.58656503,
0.52163771,
0.48394167,
0.42311587,
0.42287053,
0.37366608,
0.65988740,
0.45979390,
0.49693167,
0.61091048,
0.70084595,
0.48571724,
0.56761853,
0.53398865,
0.58436918,
0.53565786,
0.61804024,
0.61141085,
0.37614716,
0.51472303,
0.48473868,
0.48422918,
0.45196836,
0.41882198,
0.57019328,
0.45061805,
0.46450251,
0.41008767,
0.47775240,
0.41673053,
0.43772960,
0.41826702,
0.30923397,
0.59163020,
0.43658144,
0.35790911,
0.54777095,
0.62704783,
0.34084347,
0.56096720,
0.45984234,
0.65458369,
0.60707280,
0.36335650,
0.51795401,
0.39410307,
0.40839258,
0.59672344,
0.66843547,
0.66560656,
0.53840702,
0.44661441,
0.64562230,
0.53449532,
0.49817076,
0.61039814,
0.74776898,
0.63926809,
0.42634394,
0.60437028,
0.62693730,
0.47698539,
0.47504589,
0.24588420,
0.50323113,
0.43218579,
0.49256805,
0.50143495,
0.47985692,
0.51721034,
0.50716573,
0.50416748,
0.57610887,
0.52893770,
0.51608440,
0.41200060,
0.48677548,
0.41163968,
0.37331748,
0.55353960,
0.55669922,
0.47185890,
0.55900279,
0.34483180,
0.40593800,
0.36762443,
0.64893300,
0.65370342,
0.55877489,
0.34313580,
0.56193001,
0.57612138,
0.61996432,
0.45201803,
0.56088054,
0.57254503,
0.51060111,
0.52177226,
0.40080130,
0.31193439,
0.49671688,
0.50354136,
0.46073221,
0.59419653,
0.42599670,
0.39848008,
0.46292222,
0.44461586,
0.39954713,
0.67019612,
0.43413075,
0.42757535,
0.55672935,
0.63726765,
0.52176162,
0.52660572,
0.54150847,
0.51667488,
0.47279307,
0.47711246,
0.50349217,
0.42888823,
0.34433996,
0.55433861,
0.24216124,
0.57405266,
0.60142307,
0.64552828,
0.49182303,
0.34306021,
0.48996447,
0.58450229,
0.46597206,
0.44446912,
0.44773086,
0.39723826,
0.57094992,
0.48635909,
0.62084635,
0.51962791,
0.60745993,
0.28589180,
0.34594893,
0.36362500,
0.35762640,
0.60500777,
0.58489467,
0.57012225,
0.52390854,
0.46256644,
0.51572544,
0.66760116,
0.47391890,
0.69530566,
0.49859876,
0.50970716,
0.51337236,
0.37619743,
0.52961758,
0.50531426,
0.54414666,
0.42278403,
0.41777718,
0.52127080,
0.48894745,
0.34466309,
0.25839657,
0.43473973,
0.32472720,
0.56827466,
0.50972272,
0.62874198,
0.48755682,
0.64552423,
0.38708496,
0.44975784,
0.51715607,
0.52308351,
0.63582694,
0.26222007,
0.58808592,
0.56544426,
0.56688654,
0.57902298,
0.39387050,
0.58613823,
0.38085630,
0.41847542,
0.45234654,
0.49607453,
0.66213113,
0.49613818,
0.48237351,
0.51713981,
0.26647140,
0.50673066,
0.41693487,
0.39757459,
0.54672053,
0.47013360,
0.52948595,
0.43183745,
0.42849544,
0.58024137,
0.38682695,
0.41743849,
0.49372530,
0.52879697,
0.32071148,
0.37404206,
0.62547281,
0.42054983,
0.32621521,
0.38921309,
0.56391457,
0.50435207,
0.57238124,
0.44180374,
0.56309974,
0.41958787,
0.45647266,
0.26662191,
0.38286867,
0.51267923,
0.37309574,
0.39620968,
0.43854254,
0.49580119,
0.58627433,
0.39845557,
0.56077727,
0.49623108,
0.50124795,
0.60891732,
0.59382902,
0.61457635,
0.64995399,
0.33994340,
0.51713279,
0.39412457,
0.52656694,
0.35969793,
0.66515294,
0.40405767,
0.51112273,
0.56396823,
0.38888920,
0.43311010,
0.34566196,
0.58477607,
0.44503157,
0.33609136,
0.57937475,
0.52068050,
0.39688295,
0.46689257,
0.59753838,
0.61694380,
0.53812060,
0.47513230,
0.48040516,
0.58224458,
0.35701069,
0.57227872,
0.44839213,
0.48992470,
0.32535938,
0.48790031,
0.63607161,
0.42073986,
0.44679516,
0.34317114,
0.46321347,
0.38189425,
0.47271742,
0.56846586,
0.31816928,
0.54589498,
0.34331602,
0.40495508,
0.34767448,
0.41897366,
0.34259286,
0.44477934,
0.52608476,
0.57574810,
0.45914909,
0.37995458,
0.29277210,
0.51770205,
0.48560997,
0.46269309,
0.38392419,
0.31577652,
0.46540860,
0.59121141,
0.52979529,
0.29479402,
0.40293349,
0.67614256,
0.43176433,
0.42769869,
0.28739759,
0.33012491,
0.59808678,
0.61114570,
0.49849250,
0.62961337,
0.47757024,
0.64231920,
0.61808693,
0.41592933,
0.40156502,
0.49879369,
0.63588418,
0.34601513,
0.60535740,
0.55356686,
0.35689908,
0.58853821,
0.52973040,
0.44231314,
0.63833013,
0.48366903,
0.32919246,
0.45407622,
0.38636840,
0.40731729,
0.59357660,
0.61805114,
0.59260256,
0.67724126,
0.57607037,
0.45393080,
0.59203838,
0.68339332,
0.55080927,
0.46695882,
0.68459251,
0.54607081,
0.46858069,
0.42839048,
0.45346486,
0.51665562,
0.43314459,
0.56676756,
0.42318311,
0.35271414,
0.45941559,
0.53229933,
0.62703911,
0.38241669,
0.42723128,
0.45239982,
0.53987474,
0.60464673,
0.65186627,
0.58156784,
0.52458888,
0.57684049,
0.62692931,
0.57860001,
0.42491915,
0.53970299,
0.25888996,
0.68077153,
0.62467882,
0.32706451,
0.52113336,
0.48965859,
0.58470359,
0.50068809,
0.40618886,
0.66188663,
0.75247377,
0.53248886,
0.50975622,
0.66843540,
0.43485988,
0.35489795,
0.40035814,
0.52128592,
0.57247878,
0.49330302,
0.45915080,
0.44794308,
0.33647720,
0.62621555,
0.54326460,
0.38591430,
0.63920223,
0.34181504,
0.42559067,
0.53382490,
0.43505164,
0.75722456,
0.45990879,
0.61826721,
0.53063616,
0.49805166,
0.49738729,
0.34070401,
0.53168575,
0.66966853,
0.42039744,
0.47761082,
0.68885668,
0.42166489,
0.29200602,
0.51727863,
0.55626054,
0.36556586,
0.64077076,
0.46894000,
0.47797305,
0.32091545,
0.49859337,
0.36996956,
0.62444562,
0.44860303,
0.58976371,
0.40863654,
0.68960010,
0.31303159,
0.50191738,
0.55440861,
0.43114689,
0.56159036,
0.34161432,
0.48687183,
0.52555655,
0.38306653,
0.43852429,
0.53686650,
0.41753134,
0.51048441,
0.53399873,
0.49597587,
0.29769703,
0.33478470,
0.53214334,
0.24254890,
0.61666038,
0.64654016,
0.39455666,
0.46657196,
0.29722095,
0.57603613,
0.48926468,
0.43593819,
0.52647360,
0.35416797,
0.44213668,
0.54324233,
0.57955127,
0.44468686,
0.44906323,
0.54170407,
0.39565212,
0.53882235,
0.57047710,
0.51541394,
0.37636561,
0.33831081,
0.43051010,
0.47017806,
0.53392483,
0.69302792,
0.50592611,
0.65179818,
0.64340078,
0.48377558,
0.60051284,
0.33879978,
0.50866574,
0.44646955,
0.52764266,
0.47021378,
0.58519231,
0.33464386,
0.66008451,
0.50538740,
0.61025504,
0.45348998,
0.59675636,
0.65704462,
0.51138920,
0.55184028,
0.68126397,
0.55501046,
0.37338745,
0.43311825,
0.68137832,
0.46338990,
0.41369105,
0.50096354,
0.41091432,
0.59056930,
0.61659516,
0.64051755,
0.40969109,
0.58751415,
0.37481413,
0.61014644,
0.57547649,
0.36713556,
0.40485190,
0.53796640,
0.57562432,
0.64017734,
0.43168948,
0.61669604,
0.34569915,
0.61923578,
0.47974316,
0.44509148,
0.37576223,
0.39942016,
0.58242312,
0.54147213,
0.53927317,
0.36376010,
0.46609096,
0.43945685,
0.44347482,
0.57775941,
0.61512841,
0.41592342,
0.64615893,
0.51869354,
0.50307845,
0.58456880,
0.61956737,
0.63767297,
0.55956934,
0.59738435,
0.37187158,
0.42423423,
0.48999783,
0.49379081,
0.53798079,
0.56249696,
0.29502951,
0.51460985,
0.52995560,
0.37042501,
0.45978511,
0.47827521,
0.54929958,
0.58388935,
0.60470661,
0.59304116,
0.38439876,
0.45841174,
0.59079246,
0.48828372,
0.43224806,
0.53953237,
0.41135552,
0.67859018,
0.60595347,
0.57370553,
0.55557593,
0.56766970,
0.53801230,
0.50746839,
0.50532770,
0.58357965,
0.34055940,
0.60230124,
0.40007360,
0.36818200,
0.24149375,
0.37293788,
0.44267430,
0.47229090,
0.53870490,
0.55682552,
0.40801430,
0.60676232,
0.49608507,
0.45812020,
0.29687835,
0.28988267,
0.49622300,
0.61661151,
0.57854246,
0.40131826,
0.41977240,
0.50315452,
0.55111448,
0.38148037,
0.38475475,
0.42786984,
0.43067733,
0.46000535,
0.38981628,
0.45059125,
0.52194873,
0.57806661,
0.44920881,
0.41032246,
0.49228865,
0.50499847,
0.45121377,
0.31740641,
0.27177863,
0.63065391,
0.57865687,
0.61167594,
0.64893515,
0.29281820,
0.68942086,
0.58614620,
0.65155162,
0.56512337,
0.41229880,
0.41459646,
0.47542229,
0.67796252,
0.35519770,
0.59448174,
0.43509810,
0.53056306,
0.53889829,
0.49581328,
0.36197612,
0.28561360,
0.64887237,
0.54534696,
0.44871813,
0.39745786,
0.50630641,
0.48772644,
0.67133397,
0.48692657,
0.33322335,
0.33518555,
0.64915231,
0.49391640,
0.51277470,
0.70217583,
0.65731925,
0.45559135,
0.47040324,
0.53950065,
0.59802887,
0.63155315,
0.46304025,
0.29494126,
0.48179975,
0.62427501,
0.52123875,
0.44705720,
0.51599166,
0.51023558,
0.50845515,
0.52289515,
0.30110286,
0.56203949,
0.49198742,
0.37599841,
0.48833480,
0.56231592,
0.57608008,
0.42327306,
0.44860233,
0.44597843,
0.49759697,
0.45338887,
0.59292004,
0.37897691,
0.48514722,
0.34896532,
0.42970683,
0.43883839,
0.43202324,
0.52660683,
0.56788360,
0.46465327,
0.47774073,
0.43600640,
0.45155927,
0.64072403,
0.53705470,
0.56512049,
0.56711364,
0.57191255,
0.39878735,
0.30249798,
0.57240834,
0.59621989,
0.43296708,
0.48717007,
0.61608857,
0.44401143,
0.33401504,
0.53036528,
0.65797311,
0.46433660,
0.46448128,
0.63910177,
0.38749640,
0.36837239,
0.49808923,
0.57212700,
0.51074774,
0.35644518,
0.40054680,
0.32817650,
0.59607234,
0.53036681,
0.46571630,
0.55069630,
0.44858339,
0.43379788,
0.60712259,
0.59631337,
0.52439191,
0.55408274,
0.62703690,
0.27479470,
0.62374021,
0.39829687,
0.58251338,
0.41193917,
0.47817840,
0.61601886,
0.51775685,
0.60991672,
0.57552450,
0.64917417,
0.33196883,
0.48689857,
0.52805590,
0.60780144,
0.58233826,
0.49696402,
0.55113186,
0.51323350,
0.54096000,
0.41107250,
0.57182551,
0.42271743,
0.59860871,
0.55838353,
0.56388679,
0.56420220,
0.42771555,
0.59076778,
0.49811722,
0.52429943,
0.34363574,
0.58408243,
0.47352930,
0.51678161,
0.46402796,
0.39137535,
0.44021294,
0.39874635,
0.62797981,
0.36613248,
0.50875821,
0.52961893,
0.65233692,
0.54609329,
0.48409680,
0.50290158,
0.61692547,
0.38921566,
0.56404047,
0.47206302,
0.43522583,
0.45023018,
0.53397599,
0.60997770,
0.44945810,
0.49027833,
0.41432815,
0.49882783,
0.29494670,
0.53559226,
0.54679700,
0.70097290,
0.44535680,
0.55083869,
0.39942273,
0.56189687,
0.43174877,
0.56666222,
0.57548987,
0.46070463,
0.39602412,
0.57196038,
0.49030161,
0.25053735,
0.35370035,
0.46294272,
0.55563493,
0.49764037,
0.35653165,
0.34348870,
0.40100985,
0.55589190,
0.56750568,
0.41120948,
0.61047440,
0.46984979,
0.57221892,
0.43517596,
0.65149340,
0.48059810,
0.49328991,
0.37668380,
0.56888459,
0.53589073,
0.64764057,
0.57471546,
0.49259841,
0.52255594,
0.41202665,
0.55071607,
0.63615416,
0.69591824,
0.40184363,
0.52648133,
0.46387384,
0.34222206,
0.52346538,
0.58727616,
0.63281052,
0.47306684,
0.48886436,
0.57329672,
0.40382364,
0.36770563,
0.50843019,
0.52441986,
0.48782624,
0.54239792,
0.50657921,
0.44020721,
0.39474213,
0.22475150,
0.51754010,
0.46903193,
0.30036683,
0.48176349,
0.48840485,
0.52657540,
0.65222522,
0.49956349,
0.65139128,
0.45298295,
0.59083572,
0.55067364,
0.57175964,
0.46157372,
0.24181652,
0.45786283,
0.63289304,
0.60663986,
0.53446451,
0.56404386,
0.62658699,
0.30407518,
0.53059734,
0.63842847,
0.69305947,
0.38192646,
0.57790131,
0.56275200,
0.30608130,
0.46619770,
0.51791538,
0.43255176,
0.56616424,
0.42845851,
0.47086521,
0.34271274,
0.45000112,
0.47118232,
0.46128993,
0.45030376,
0.68963213,
0.65470478,
0.46006196,
0.55065692,
0.46171187,
0.56126669,
0.67318951,
0.50924886,
0.44622190,
0.53678075,
0.38380066,
0.61107126,
0.53848704,
0.43462046,
0.53334160,
0.59614368,
0.70249973,
0.46553390,
0.49164552,
0.40208126,
0.55565627,
0.59910032,
0.54004359,
0.47794040,
0.38208222,
0.55419466,
0.63584315,
0.42292163,
0.55707520,
0.51298594,
0.40468551,
0.54575984,
0.51436915,
0.61016238,
0.44375709,
0.44878201,
0.53100533,
0.36098850,
0.50153183,
0.42464015,
0.51739688,
0.61558718,
0.56604140,
0.56141927,
0.49149986,
0.64120114,
0.46564918,
0.42288520,
0.62427819,
0.47526298,
0.57581365,
0.67842261,
0.38495931,
0.54607038,
0.47072509,
0.48171347,
0.34446016,
0.34462902,
0.29252116,
0.37555158,
0.57101405,
0.57587835,
0.42789370,
0.65635801,
0.52715792,
0.59611382,
0.40565768,
0.35737902,
0.63878367,
0.46922792,
0.56330503,
0.65548321,
0.42857706,
0.54329513,
0.56240159,
0.37819907,
0.31616375,
0.40077287,
0.52623558,
0.53454674,
0.50346021,
0.56768194,
0.53518552,
0.49927292,
0.66758446,
0.35670440,
0.54729425,
0.59641416,
0.49661322,
0.59483370,
0.61531315,
0.28319425,
0.35864450,
0.51265240,
0.64067175,
0.62601480,
0.38622824,
0.57360923,
0.56344194,
0.40492540,
0.50969056,
0.41781559,
0.65510118,
0.46401112,
0.54685025,
0.56974568,
0.63632570,
0.59532250,
0.41776231,
0.44625473,
0.49016402,
0.66153946,
0.33666015,
0.35953087,
0.43787899,
0.53942993,
0.44447860,
0.59171758,
0.53715891,
0.42873597,
0.49711201,
0.45204536,
0.57631124,
0.47220573,
0.63770846,
0.53913580,
0.48337936,
0.63705613,
0.52544865,
0.42215636,
0.34202647,
0.63391030,
0.63845754,
0.53709638,
0.44239200,
0.53902760,
0.61902857,
0.40421701,
0.32498567,
0.63871043,
0.47143157,
0.57992468,
0.55978221,
0.45868833,
0.35493716,
0.62706983,
0.33278874,
0.43960741,
0.43803181,
0.36217055,
0.51210506,
0.47784820,
0.44396731,
0.50548223,
0.33510520,
0.54445876,
0.37163735,
0.41471297,
0.59392365,
0.46029847,
0.47239518,
0.54798696,
0.40016979,
0.48200596,
0.62459266,
0.53556455,
0.45635728,
0.53435116,
0.28498861,
0.52737173,
0.48258094,
0.50680696,
0.40622410,
0.54883903,
0.32949086,
0.43771676,
0.62990070,
0.63332688,
0.43320583,
0.27821696,
0.55977996,
0.48591918,
0.56600806,
0.68899893,
0.38434196,
0.35856997,
0.41881704,
0.62152468,
0.72031218,
0.70036018,
0.39328190,
0.51355284,
0.43507519,
0.47869656,
0.60411757,
0.35603655,
0.44704643,
0.42102924,
0.35437721,
0.41551046,
0.61150314,
0.45314800,
0.51907786,
0.49198921,
0.60215319,
0.59190180,
0.38637965,
0.39432310,
0.53789109,
0.54257673,
0.48284174,
0.60959427,
0.52067042,
0.57204759,
0.50506681,
0.29535930,
0.40630303,
0.47619459,
0.51074497,
0.55881414,
0.40296840,
0.41008863,
0.61408675,
0.66829044,
0.50757614,
0.59417284,
0.52202101,
0.49294768,
0.53988337,
0.53420035,
0.55926779,
0.51620086,
0.56121820,
0.52195641,
0.55391753,
0.57656930,
0.38745633,
0.56112188,
0.36122203,
0.26929462,
0.55784419,
0.49274662,
0.67178720,
0.55444518,
0.48370921,
0.59286118,
0.60416970,
0.50349167,
0.40288335,
0.61138484,
0.47514529,
0.41352145,
0.23532996,
0.43358002,
0.61538291,
0.28905871,
0.46557800,
0.47657477,
0.61024990,
0.47089312,
0.48270870,
0.53024477,
0.48051348,
0.58806155,
0.51361081,
0.60345062,
0.70916757,
0.41907823,
0.67336671,
0.38995621,
0.54547250,
0.46131106,
0.56794479,
0.57739660,
0.28722546,
0.38419094,
0.48125188,
0.64223572,
0.45081713,
0.51007793,
0.36784839,
0.62247186,
0.45558710,
0.44099525,
0.47891334,
0.42553044,
0.64607665,
0.46601409,
0.50666497,
0.56679320,
0.56466955,
0.38300188,
0.43398793,
0.41853070,
0.51620164,
0.58193719,
0.57212870,
0.57589677,
0.44271026,
0.49204395,
0.63982290,
0.52744040,
0.42874575,
0.50954321,
0.51278231,
0.55977400,
0.58248720,
0.49185696,
0.52757756,
0.46532038,
0.57543268,
0.46699912,
0.48449020,
0.48572823,
0.48072995,
0.42103737,
0.52133090,
0.52852114,
0.46645532,
0.62381678,
0.59432700,
0.42590798,
0.48363689,
0.59576952,
0.47725010,
0.39275917,
0.31289163,
0.65477427,
0.26741599,
0.42092171,
0.61989426,
0.58559010,
0.57249164,
0.56496053,
0.37843260,
0.59517826,
0.31586774,
0.46921498,
0.56593955,
0.55009788,
0.60788884,
0.48068553,
0.36236382,
0.51108292,
0.47275264,
0.40059685,
0.41152863,
0.40472255,
0.42902317,
0.44916772,
0.47471652,
0.57636990,
0.55368475,
0.62774059,
0.29599463,
0.57946675,
0.43262846,
0.66308628,
0.57073753,
0.36578049,
0.34079007,
0.52349877,
0.60586505,
0.38486037,
0.48524023,
0.53956042,
0.65822042,
0.47636542,
0.43529254,
0.38513452,
0.48659944,
0.41287092,
0.62884900,
0.70999371,
0.60315875,
0.58021988,
0.48082422,
0.38810218,
0.64784528,
0.51367113,
0.52275485,
0.62209740,
0.62513301,
0.46544034,
0.58608781,
0.34233902,
0.43064040,
0.36360181,
0.47266868,
0.54698322,
0.49367875,
0.50426897,
0.48698660,
0.37021640,
0.47585449,
0.63639058,
0.46388786,
0.59131772,
0.42819683,
0.58592044,
0.36921954,
0.38187893,
0.56615310,
0.60054970,
0.52315316,
0.49370807,
0.54153941,
0.35782633,
0.59080804,
0.46098282,
0.44604350,
0.43266993,
0.40593445,
0.30977890,
0.38510630,
0.51561830,
0.56218585,
0.50984464,
0.57549914,
0.65550169,
0.45914994,
0.37123582,
0.38219124,
0.39032015,
0.41253657,
0.47908826,
0.42122397,
0.45000526,
0.41138653,
0.56274182,
0.28025121,
0.50033367,
0.49971477,
0.20937730,
0.36258408,
0.38712065,
0.50405917,
0.64347641,
0.58407657,
0.43298259,
0.51504371,
0.21441064,
0.47890038,
0.60687890,
0.37980037,
0.53680238,
0.30509472,
0.45023735,
0.51131380,
0.62593165,
0.35619453,
0.46708257,
0.39013073,
0.28803135,
0.55346208,
0.41680632,
0.48083627,
0.30221478,
0.45917781,
0.49742088,
0.37891570,
0.59087850,
0.59757048,
0.55658227,
0.38918760,
0.54082755,
0.52744683,
0.58631906,
0.33768538,
0.60895989,
0.32130127,
0.65039588,
0.44709945,
0.45359935,
0.55344265,
0.49792321,
0.56284680,
0.56900884,
